epoch,total_mse,lr,mse_rho,mse_lamda_Trr,mse_lamda_Trt,mse_lamda_Trz,mse_lamda_Ttt,mse_lamda_Tzt,mse_lamda_Tzz,mse_lambda
1,1.0070011615753174,0.001,1.0028514862060547,1.03271484375,1.024961233139038,0.978173553943634,1.010730266571045,0.9601223468780518,1.0391610860824585,1.0072944164276123
2500,0.0009410532657057047,0.0009938503371179103,0.0016692320350557566,0.0008480504038743675,0.0013023411156609654,0.0008470765897072852,0.0004111949820071459,0.00048337606131099164,0.0005028635496273637,0.0014642911264672875
5000,0.00037313601933419704,0.0009755527417361736,0.0004257337423041463,0.00024102350289467722,0.0005509326001629233,0.0002599709841888398,0.00021492382802534848,0.00022986561816651374,0.00024485503672622144,0.0008177826530300081
7500,0.00015897618141025305,0.000945557761400938,0.00012289098231121898,8.160188735928386e-05,0.0002590774092823267,0.000169098682818003,7.148819713620469e-05,7.192309567471966e-05,0.0001057112604030408,0.0003900178999174386
10000,0.00013745782780461013,0.0009046039927899837,0.0001434419973520562,0.00010712570656323805,0.00017418073548469692,0.00012080313899787143,9.124192001763731e-05,6.245002441573888e-05,9.610760753275827e-05,0.0003043114847969264
12500,0.0001349824742646888,0.0008536998311579227,0.00016692353528924286,0.00018892885418608785,0.00013785444025415927,0.00011303873179713264,8.220373274525627e-05,5.337144830264151e-05,7.264377200044692e-05,0.00026489526499062777
15000,0.0001045701646944508,0.0007940987293720245,5.9849269746337086e-05,9.22601975616999e-05,0.00010550354636507109,0.00011066118167946115,5.556411997531541e-05,4.1063416574615985e-05,4.905470268568024e-05,0.0003226048720534891
17500,0.00015919918951112777,0.0007272682642638684,0.00020473288896027952,0.00013500805653166026,0.00011066463775932789,5.6113654864020646e-05,0.00015085456834640354,0.00012926589988637716,0.00014703371562063694,0.0003399201959837228
20000,9.222778317052871e-05,0.0006548539779037237,4.2955365643138066e-05,4.825562427868135e-05,0.00015572071424685419,7.796855788910761e-05,8.82548265508376e-05,4.007089592050761e-05,6.241680239327252e-05,0.00022217944206204265
22500,5.403712566476315e-05,0.0005786390283927322,2.463242162775714e-05,2.8322587240836583e-05,5.424964547273703e-05,4.183412602287717e-05,2.6318050004192628e-05,1.911264371301513e-05,3.5863999073626474e-05,0.00020196357218082994
25000,5.990931822452694e-05,0.0005004999781661615,2.0232429960742593e-05,2.4469774871249683e-05,0.00010224839206784964,4.213578358758241e-05,3.330273466417566e-05,2.069180663966108e-05,4.0027844079304487e-05,0.0001961657399078831
27500,4.788573642144911e-05,0.0004223609939366579,1.9819070075755008e-05,2.7176081857760437e-05,4.7799268941162154e-05,2.965307612612378e-05,2.2557518605026416e-05,1.5836732927709818e-05,3.0597391742048785e-05,0.0001896467583719641
30000,5.631816748064011e-05,0.0003461459923237562,2.5521301722619683e-05,2.4531256713089533e-05,5.838945071445778e-05,3.206862311344594e-05,2.9210010325186886e-05,3.441378430579789e-05,4.661948332795873e-05,0.00019979140779469162
32500,4.232115679769777e-05,0.0002737316910773516,1.48127955981181e-05,1.9457327653071843e-05,4.096658813068643e-05,2.4443890652037226e-05,1.7998716430156492e-05,1.371916187054012e-05,2.745778692769818e-05,0.00017971299530472606
